,topology,nb_nodes,nb_links,nb_demands,sec_cost,nb_demands_ratio,delay_difference_UB,algo,UB,LB,optGap,nodes_ceil,runtime,feasibility,optimality,thrCallPH,nb_cuts,nb_cols,nb_PHs,nb_lift
0,sun,27,102,92,1,3,1,1000,1.00E+15,19478,inf,1464368,1000192,0,0,0,0,0,0,0
1,Quest,20,62,164,1,3,1,1000,1.00E+15,781079,inf,998315,1000226,0,0,0,0,0,0,0
2,janos-us-ca,39,122,22,0,2,2,1000,1.00E+15,7463405.975,inf,859959,1000140,0,0,0,0,0,0,0
3,Quest,20,62,164,1,2,1,1000,1.00E+15,795119,inf,1611353,1000205,0,0,0,0,0,0,0
4,ta1,24,106,90,1,1,3,1000,1.00E+15,4.53E+12,inf,2315433,1000195,0,0,0,0,0,0,0
5,Canerie,32,82,34,0,3,1,1000,1.00E+15,250650,inf,917053,1000151,0,0,0,0,0,0,0
6,random_20_3,20,56,176,0,3,1,1000,1.00E+15,437510,inf,1524472,1000205,0,0,0,0,0,0,0
7,random_25_4,25,120,173,1,3,3,1000,1.00E+15,671320,inf,379927,1000337,0,0,0,0,0,0,0
8,Rediris,19,63,71,1,3,3,1000,1.00E+15,254464,inf,1693680,1000151,0,0,0,0,0,0,0
9,Quest,20,62,54,1,2,3,1000,1.00E+15,371038,inf,1424322,1000145,0,0,0,0,0,0,0
10,random_25_3,25,90,105,0,1,3,1000,1.00E+15,390471,inf,1689646,1000205,0,0,0,0,0,0,0
11,random_30_3,30,130,508,1,3,1,1000,1.00E+15,1801340,inf,790516,1000820,0,0,0,0,0,0,0
12,giul39,39,172,243,0,3,2,1000,1.00E+15,116460,inf,575457,1000451,0,0,0,0,0,0,0
13,france,25,90,40,0,3,2,1000,1.00E+15,8925600,inf,1357949,1000611,0,0,0,0,0,0,0
14,norway,27,102,694,0,2,1,1000,1.00E+15,294563220,inf,1315383,1000755,0,0,0,0,0,0,0
15,random_30_3,30,130,169,0,1,3,1000,1.00E+15,421553,inf,2102824,1000355,0,0,0,0,0,0,0
16,zib54,54,161,420,0,3,1,1000,1.00E+15,20896705904,inf,912893,1000835,0,0,0,0,0,0,0
17,random_25_3,25,90,317,0,3,1,1000,1.00E+15,824785,inf,874357,1000412,0,0,0,0,0,0,0
18,geant,22,72,91,1,1,2,1000,1.00E+15,406583600,inf,1125382,1000188,0,0,0,0,0,0,0
19,random_25_3,25,90,158,1,2,2,1000,1.00E+15,782240,inf,1721982,1000253,0,0,0,0,0,0,0
20,sun,27,102,92,0,2,1,1000,1.00E+15,18070,inf,847200,1000225,0,0,0,0,0,0,0
21,random_25_4,25,120,519,1,1,1,1000,1.00E+15,1855308,inf,2019043,1000745,0,0,0,0,0,0,0
22,Evolink,37,90,21,1,1,3,1000,1.00E+15,220200,inf,1183896,1070007,0,0,0,0,0,0,0
23,random_30_5,30,216,279,0,3,3,1000,1.00E+15,402835,inf,1564908,1000728,0,0,0,0,0,0,0
24,geant,22,72,91,0,3,2,1000,1.00E+15,399462250,inf,612773,1000164,0,0,0,0,0,0,0
25,Canerie,32,82,34,0,1,1,1000,1.00E+15,251527,inf,694265,1000137,0,0,0,0,0,0,0
26,random_30_3,30,130,169,0,3,3,1000,1.00E+15,405200,inf,962118,1000315,0,0,0,0,0,0,0
27,Xeex,24,68,65,0,2,2,1000,1.00E+15,362463,inf,985716,1000156,0,0,0,0,0,0,0
28,Xeex,24,68,65,1,3,2,1000,1.00E+15,451362,inf,564670,1000162,0,0,0,0,0,0,0
29,zib54,54,161,210,0,1,2,1000,1.00E+15,15058887793,inf,725562,1000487,0,0,0,0,0,0,0
30,random_30_4,30,174,382,1,1,2,1000,1.00E+15,1301420,inf,957739,1000904,0,0,0,0,0,0,0
31,random_20_5,20,94,113,1,3,3,1000,1.00E+15,493450,inf,1063228,1000222,0,0,0,0,0,0,0
32,giul39,39,172,243,1,2,2,1000,1.00E+15,109568,inf,987766,1000480,0,0,0,0,0,0,0
33,Abvt,23,62,67,0,3,2,1000,1.00E+15,430286,inf,1539611,1000157,0,0,0,0,0,0,0
34,janos-us-ca,39,122,44,1,2,1,1000,1.00E+15,9268797,inf,587156,1000154,0,0,0,0,0,0,0
35,Quest,20,62,164,1,1,1,1000,1.00E+15,813252,inf,349480,1000215,0,0,0,0,0,0,0
36,Xeex,24,68,130,0,1,1,1000,1.00E+15,523734,inf,905144,1000192,0,0,0,0,0,0,0
37,geant,22,72,61,1,3,3,1000,1.00E+15,302435000,inf,1612903,1005307,0,0,0,0,0,0,0
38,random_20_3,20,56,58,0,2,3,1000,252450,187111.4481,0.349199,968918,1000144,1,0,0,0,0,0,0
39,random_20_3,20,56,176,0,1,1,1000,1.00E+15,459754,inf,1545010,1000210,0,0,0,0,0,0,0
40,random_30_4,30,174,765,1,2,1,1000,1.00E+15,2487520,inf,1119123,1001685,0,0,0,0,0,0,0
41,random_30_5,30,216,838,0,3,1,1000,1.00E+15,1223418,inf,2324302,1002175,0,0,0,0,0,0,0
42,janos-us-ca,39,122,22,1,2,2,1000,1.00E+15,7035620,inf,438841,1000133,0,0,0,0,0,0,0
43,zib54,54,161,420,0,2,1,1000,1.00E+15,21085492012,inf,1105624,1000767,0,0,0,0,0,0,0
44,random_30_3,30,130,169,1,2,3,1000,1.00E+15,532140,inf,859549,1000378,0,0,0,0,0,0,0
45,Bandcon,22,56,36,1,1,2,1000,1.00E+15,301500,inf,708627,1000378,0,0,0,0,0,0,0
46,random_30_3,30,130,169,1,3,3,1000,1.00E+15,541564,inf,501484,1000333,0,0,0,0,0,0,0
47,Canerie,32,82,17,0,1,2,1000,1.00E+15,173450,inf,700880,1091225,0,0,0,0,0,0,0
48,HurricaneElectric,24,74,215,1,2,1,1000,1.00E+15,643698,inf,969568,1000304,0,0,0,0,0,0,0
49,zib54,54,161,420,1,3,1,1000,1.00E+15,19567855321,inf,1126922,1000911,0,0,0,0,0,0,0
50,random_30_5,30,216,279,0,1,3,1000,1.00E+15,402455,inf,590126,1000720,0,0,0,0,0,0,0
51,Abvt,23,62,44,0,1,3,1000,1.00E+15,288163,inf,901694,1000138,0,0,0,0,0,0,0
